# Full commands for all datasets/domain pairs and 5 ablations
# ABLATIONS: ab00_random_pick, ab05_margin_change_pseudo_ce, ab06_margin_change_debias_pseudo_aml, ab07_margin_pseudo_ce, ab08_margin_debias_pseudo_aml

CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__amazon__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__amazon__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__dslr__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__dslr__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__dslr__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__dslr__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_31__webcam__to__dslr__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__clipart__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__clipart__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__clipart__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__clipart__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__clipart__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__product__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__product__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__product__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__product__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__product__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__real_world__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__real_world__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__real_world__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__real_world__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__art__to__real_world__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__art__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__art__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__art__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__art__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__art__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__product__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__product__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__product__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__product__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__product__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__real_world__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__real_world__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__real_world__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__real_world__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__clipart__to__real_world__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__art__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__art__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__art__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__art__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__art__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__clipart__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__clipart__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__clipart__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__clipart__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__clipart__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__real_world__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__real_world__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__real_world__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__real_world__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__product__to__real_world__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__art__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__art__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__art__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__art__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__art__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__clipart__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__clipart__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__clipart__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__clipart__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__clipart__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__product__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__product__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=7 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__product__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=0 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__product__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=1 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/office_home__real_world__to__product__ab08_margin_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=2 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/visda_c__train__to__validation__ab00_random_pick.yaml
CUDA_VISIBLE_DEVICES=3 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/visda_c__train__to__validation__ab05_margin_change_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=4 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/visda_c__train__to__validation__ab06_margin_change_debias_pseudo_aml.yaml
CUDA_VISIBLE_DEVICES=5 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/visda_c__train__to__validation__ab07_margin_pseudo_ce.yaml
CUDA_VISIBLE_DEVICES=6 /home/ljzhang/conda/envs/sfada/bin/python -m src.methods.run_rounds --config /home/ljzhang/code/SFADA/configs/generated/pseudo_ablations_all_pairs/visda_c__train__to__validation__ab08_margin_debias_pseudo_aml.yaml
